Name,pos,mean_prediction,high,low
Devin Funchess,WR,92.79133731106003,156.8000000000001,52.90000000000001
Justin Jackson,RB,92.49379262716232,320.30000000000007,62.10000000000001
Antonio Callaway,WR,90.66529692551413,320.30000000000007,81.60000000000002
Adam Humphries,WR,89.48252198361682,138.60000000000002,43.3
Mohamed Sanu,WR,88.97899197493344,124.4,37.1
Will Fuller,WR,88.3451089053605,123.3,21.200000000000006
Mike Gesicki,TE,88.17169656609587,320.30000000000007,62.10000000000001
Jamison Crowder,WR,87.01000248926134,129.00000000000003,7.0
Austin Hooper,TE,86.84767639218384,110.80000000000004,52.2
Delanie Walker,TE,86.31709097760492,133.8,37.1
Golden Tate,WR,86.28339678158952,141.90000000000003,47.5
Corey Davis,WR,86.24624277355494,139.40000000000003,1.8000000000000005
Jimmy Graham,TE,85.53041796079178,147.9,47.90000000000001
John Ross,WR,85.42265604947264,320.30000000000007,18.9
David Moore,WR,85.37018565463224,320.30000000000007,74.70000000000002
Kenny Stills,WR,85.14193067165132,137.90000000000003,7.200000000000001
C.J. Anderson,RB,84.91271840371093,123.50000000000004,7.9
Hayden Hurst,TE,84.32383683004078,320.30000000000007,62.10000000000001
Cole Beasley,WR,82.61318778780503,125.70000000000003,25.5
Jared Cook,TE,82.28140793292296,78.1,8.200000000000001
Hunter Henry,TE,81.74203575730803,75.90000000000005,2.9
David Njoku,TE,80.80872419991117,134.70000000000002,14.8
Frank Gore,RB,80.46635991306752,172.4,14.8
Greg Olsen,TE,80.04671694933927,123.50000000000004,33.1
Dion Lewis,RB,79.643661962513,141.80000000000004,29.7
Donte Moncrief,WR,79.57414031830997,79.0,13.3
Mark Andrews,TE,79.53662071896447,227.10000000000005,3.9
John Brown,WR,78.80033334870737,122.5,19.000000000000004
Zay Jones,WR,76.92637810744687,214.6,11.7
Dallas Goedert,TE,76.32188963049154,227.10000000000005,2.7
Jordan Akins,TE,75.17537188280234,320.30000000000007,62.10000000000001
Giovani Bernard,RB,75.09565132273633,154.70000000000005,10.6
Ryan Tannehill,QB,75.04948285255782,266.40000000000003,50.8
Albert Wilson,WR,74.32025464647081,123.9,10.7
Nelson Agholor,WR,74.06642171999472,131.40000000000003,29.2
Josh Doctson,WR,73.77439243001713,150.70000000000005,15.2
Ted Ginn,WR,73.60333279798911,81.80000000000005,10.9
Mo Alie-Cox,TE,72.87530349670745,320.30000000000007,53.10000000000001
Jalen Richard,RB,72.40136071080818,123.3,24.800000000000004
Eric Ebron,TE,72.34319824738965,135.30000000000004,29.7
Kyle Rudolph,TE,71.86811365981481,81.80000000000005,34.1
Geronimo Allison,WR,71.680368264506,80.20000000000002,10.2
Josh Reynolds,WR,70.45613650016305,320.30000000000007,36.00000000000001
Paul Richardson,WR,69.75293045015107,80.2,1.8000000000000005
Adrian Peterson,RB,69.43181174879606,165.2000000000001,19.9
Vance McDonald,TE,69.3942179865641,134.70000000000016,2.7
Chris Herndon,TE,67.69162071896447,227.10000000000005,3.9
Darren Waller,TE,67.59530634260803,301.4000000000001,2.9
DeVante Parker,WR,67.50283343509845,102.5,1.9
Trey Burton,TE,67.38774516455976,176.10000000000008,10.8
Taylor Gabriel,WR,66.80936798535527,80.50000000000001,14.9
Chris Conley,WR,65.9906120786129,74.5,2.0
Randall Cobb,WR,64.79409628325074,118.50000000000004,1.8000000000000005
Chris Thompson,RB,64.7110368664741,123.5,10.8
Corey Clement,RB,64.61218241328801,320.30000000000007,18.9
Quincy Enunwa,WR,64.43621590385997,139.10000000000002,7.500000000000001
Nick Mullens,QB,64.4210285884441,291.1,58.6
Jordan Reed,TE,64.18642772167023,81.00000000000007,3.6000000000000005
Michael Crabtree,WR,63.01041026842618,123.90000000000003,37.10000000000001
Willie Snead,WR,61.94615808974439,149.10000000000014,8.9
Jack Doyle,TE,59.936948900607916,117.60000000000002,3.0
Marquise Goodwin,WR,59.03406823658777,140.20000000000005,12.0
J.D. McKissic,RB,59.00858101967982,301.4000000000001,11.7
Carlos Hyde,RB,58.8834786468976,166.10000000000005,14.3
Joshua Dobbs,QB,56.9685457630064,320.30000000000007,62.10000000000001
Rashard Higgins,WR,55.6449107003897,133.5,7.500000000000001
Tyler Eifert,TE,55.08909920493021,83.6,1.0
Danny Amendola,WR,54.50142335484834,73.50000000000001,6.4
Gerald Everett,TE,53.89483451629086,169.3000000000001,2.7
Darren Sproles,RB,53.83345822626207,118.50000000000004,10.1
Ty Montgomery,RB,53.212002461943214,64.10000000000002,7.4
Bilal Powell,RB,51.40658097163438,113.5,35.0
Josh McCown,QB,50.66616661089871,150.0,40.7
Taysom Hill,QB,49.23543745307643,266.20000000000005,0.0
Jordan Thomas,TE,48.91168988875609,205.3,2.8
DeShone Kizer,QB,48.046916107969466,235.20000000000005,74.30000000000003
Alfred Blue,RB,47.57538121405119,64.10000000000002,7.9
Theo Riddick,RB,47.483487941140645,107.6,14.4
Cameron Brate,TE,46.542561137278625,113.0,10.8
Breshad Perriman,WR,46.2649854595877,60.50000000000001,0.0
Tyrod Taylor,QB,45.24867992434122,177.70000000000007,30.300000000000004
Rex Burkhead,RB,45.11538877951034,114.00000000000004,4.800000000000002
Malcolm Brown,RB,43.38686407168398,73.90000000000003,8.100000000000001
Vernon Davis,TE,43.209789354594555,88.10000000000004,0.0
Doug Martin,RB,40.443550398548794,154.00000000000003,4.700000000000001
Mike Davis,RB,39.755356477069284,104.70000000000006,2.9
Tyler Kroft,TE,39.62852849717564,73.90000000000003,12.6
Geoff Swaim,TE,39.31679054281511,43.40000000000001,0.0
T.J. Yeldon,RB,38.958126465858896,129.00000000000003,1.9
Matt LaCosse,TE,38.714703559686015,211.10000000000008,0.0
Jesse James,TE,37.81708956864748,115.2,9.500000000000002
Ian Thomas,TE,37.625023222089425,205.3,0.9000000000000001
C.J. Uzomah,TE,36.914708109052164,73.00000000000003,12.9
Cameron Artis-Payne,RB,32.201957166459756,61.40000000000001,0.0
Rod Smith,RB,31.845347226615964,68.30000000000001,7.200000000000001
Charles Clay,TE,31.798542068026258,77.20000000000002,8.9
Colt McCoy,QB,31.775042034721878,77.10000000000005,7.7
Tyler Higbee,TE,31.258231528061884,95.80000000000008,3.0
Blaine Gabbert,QB,30.369413779434524,102.3,3.7
Thomas Rawls,RB,30.082579758682485,70.30000000000001,2.9
Zach Zenner,RB,28.69486065145479,60.50000000000001,0.0
Brian Hoyer,QB,27.972850788097965,103.20000000000003,6.8
Alfred Morris,RB,27.176404043745947,147.5,4.700000000000001
Ameer Abdullah,RB,26.647305501387244,83.40000000000002,7.4
Teddy Bridgewater,QB,24.285992344606825,193.6,6.0
